org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.service.TerminalBridge getBridgeAtPosition(int)
org.connectbot.transport.Local$AndroidKiller: void <init>(org.connectbot.transport.Local$1)-->org.connectbot.transport.Local$AndroidKiller: void <init>()
org.connectbot.util.HostDatabase: org.connectbot.bean.HostBean findHostById(long)-->org.connectbot.util.HostDatabase: org.connectbot.bean.HostBean getFirstHostBean(android.database.Cursor)
org.connectbot.AppCompatListActivity: void adjustViewVisibility()-->org.connectbot.HostListActivity$HostAdapter: int getItemCount()
org.connectbot.AppCompatListActivity: void adjustViewVisibility()-->org.connectbot.PortForwardListActivity$PortForwardAdapter: int getItemCount()
org.connectbot.AppCompatListActivity: void adjustViewVisibility()-->org.connectbot.PubkeyListActivity$PubkeyAdapter: int getItemCount()
org.connectbot.ConsoleActivity: void updateDefault()-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()
org.connectbot.service.ConnectionNotifier: org.connectbot.service.ConnectionNotifier getInstance()-->org.connectbot.util.PreferenceConstants: void <clinit>()
org.connectbot.service.ConnectionNotifier: org.connectbot.service.ConnectionNotifier getInstance()-->org.connectbot.service.ConnectionNotifier$EclairAndBeyond$Holder: org.connectbot.service.ConnectionNotifier$EclairAndBeyond access$100()
org.connectbot.service.ConnectionNotifier: org.connectbot.service.ConnectionNotifier getInstance()-->org.connectbot.service.ConnectionNotifier$EclairAndBeyond$Holder: void <clinit>()
org.connectbot.service.ConnectionNotifier: org.connectbot.service.ConnectionNotifier getInstance()-->org.connectbot.service.ConnectionNotifier$PreEclair$Holder: void <clinit>()
org.connectbot.service.ConnectionNotifier: org.connectbot.service.ConnectionNotifier getInstance()-->org.connectbot.service.ConnectionNotifier$PreEclair$Holder: org.connectbot.service.ConnectionNotifier$PreEclair access$000()
org.connectbot.EditHostActivity$CharsetHolder: void access$200()-->org.connectbot.EditHostActivity$CharsetHolder: void initialize()
org.connectbot.EditHostActivity$CharsetHolder: void access$200()-->org.connectbot.EditHostActivity$CharsetHolder: void <clinit>()
org.connectbot.ConsoleActivity: void onSaveInstanceState(android.os.Bundle)-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()
org.connectbot.GeneratePubkeyActivity$4: void onClick(android.view.View)-->org.connectbot.GeneratePubkeyActivity: android.widget.Button access$600(org.connectbot.GeneratePubkeyActivity)
org.connectbot.GeneratePubkeyActivity$4: void onClick(android.view.View)-->org.connectbot.GeneratePubkeyActivity: void access$700(org.connectbot.GeneratePubkeyActivity)
org.connectbot.GeneratePubkeyActivity$4: void onClick(android.view.View)-->org.connectbot.GeneratePubkeyActivity: void <clinit>()
org.connectbot.EditHostActivity: void onBackPressed()-->org.connectbot.EditHostActivity: void attemptSaveAndExit()
org.connectbot.service.TerminalBridge: void <clinit>()-->org.connectbot.service.TerminalBridge: void <clinit>()
org.connectbot.service.ConnectivityReceiver: void setWantWifiLock(boolean)-->org.connectbot.service.ConnectivityReceiver: void acquireWifiLockIfNecessaryLocked()
org.connectbot.service.ConnectivityReceiver: void setWantWifiLock(boolean)-->org.connectbot.service.ConnectivityReceiver: void releaseWifiLockIfNecessaryLocked()
org.connectbot.service.TerminalManager: void onRebind(android.content.Intent)-->org.connectbot.service.TerminalManager: void keepServiceAlive()
org.connectbot.service.TerminalManager: void onRebind(android.content.Intent)-->org.connectbot.service.TerminalManager: void setResizeAllowed(boolean)
org.connectbot.util.Ed25519Provider: void insertIfNeeded()-->org.connectbot.util.Ed25519Provider: void <init>()
org.connectbot.util.Ed25519Provider: void insertIfNeeded()-->org.connectbot.util.Ed25519Provider: void <clinit>()
org.connectbot.GeneratePubkeyActivity: void access$300(org.connectbot.GeneratePubkeyActivity,int)-->org.connectbot.GeneratePubkeyActivity: void setBits(int)
org.connectbot.bean.PubkeyBean: void <init>()-->org.connectbot.bean.AbstractBean: void <init>()
org.connectbot.AppCompatPreferenceActivity: void onDestroy()-->org.connectbot.AppCompatPreferenceActivity: android.support.v7.app.AppCompatDelegate getDelegate()
org.connectbot.ConsoleActivity$8: void onClick(android.view.View)-->org.connectbot.ConsoleActivity: org.connectbot.service.PromptHelper getCurrentPromptHelper()
org.connectbot.ConsoleActivity$8: void onClick(android.view.View)-->org.connectbot.ConsoleActivity: void updatePromptVisible()
org.connectbot.GeneratePubkeyActivity: void startEntropyGather()-->org.connectbot.util.EntropyDialog: void <init>(android.content.Context,android.view.View)
org.connectbot.ConsoleActivity$9: void onClick(android.view.View)-->org.connectbot.ConsoleActivity: void access$900(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity$9: void onClick(android.view.View)-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()
org.connectbot.util.PubkeyUtils: java.security.KeyPair recoverKeyPair(byte[])-->org.connectbot.util.PubkeyUtils: void <clinit>()
org.connectbot.util.PubkeyUtils: java.security.KeyPair recoverKeyPair(byte[])-->org.connectbot.util.PubkeyUtils: java.lang.String getOidFromPkcs8Encoded(byte[])
org.connectbot.util.PubkeyUtils: java.security.KeyPair recoverKeyPair(byte[])-->org.connectbot.util.PubkeyUtils: java.security.PublicKey recoverPublicKey(java.security.KeyFactory,java.security.PrivateKey)
org.connectbot.util.PubkeyUtils: java.security.KeyPair recoverKeyPair(byte[])-->org.connectbot.util.PubkeyUtils: java.lang.String getAlgorithmForOid(java.lang.String)
org.connectbot.EditHostActivity: void onStart()-->org.connectbot.EditHostActivity$CharsetHolder: void <clinit>()
